id,name,level,health_min,health_max,armor_class,damage,gold_min,gold_max,aggressive,file,description
sand_worm,Sand Worm,4,40,40,0,0,0,0,True,beast,"The sand worm is over fifty feet long, is covered in a hard ringed carapace, it's gaping maw is filled with many rows of wickedly gleaming teeth."
skeleton_lord,Skeleton Lord,4,40,40,0,0,0,8,True,undead,"The skeleton lord wears a suit well kept chainmail armor, and is armed with {0} {1}."
tiger,Tiger,4,50,50,0,0,0,8,False,beast,The tiger has luxurious looking striped fur. It growls menacingly and bares its teeth at you.
troll,Troll,4,40,40,0,0,0,8,True,humanoid,The troll resembles a large ugly man with brownish green skin and wicked claws. His skin is covered with warts and tufts of stiff greenish hair.
wraith,Wraith,4,40,40,0,0,0,8,True,undead,"The wraith is a shadowy figure with faded, nondescript features. It is semi-transparent and greyish in color. It glares at you with dull yellowish eyes."
elysian_dragon,Elysian Dragon,5,70,70,0,0,0,10,True,dragon,The elysian dragon has metalic sky blue scales which glisten in the light. Its powerful wings span some eighty feet and it is over fifty feet in length.
gnoll_chieftain,Gnoll Chieftain,5,50,50,0,0,0,16,True,humanoid,"The gnoll chieftain is a tall humanoid with hyenalike facial features and is covered by thick reddish brown body hair. He stands just over seven feet in height, is wearing scalemail armor, and is armed with {0} {1}."
lizard_chieftain,Lizard Chieftain,5,50,50,0,0,2,17,True,beast,"The lizard chieftain is a six foot tall bipedal humanoid who's features resemble those of a large lizard. He has greenish scaley skin, and sharp claws and teeth. He is wearing ringmail armor and is armed with {0} {1}."
minotaur_chieftain,Minotaur Chieftain,5,50,50,0,0,0,16,True,humanoid,"The minotaur chieftain is a very large member of his species. He is very muscular and stands nearly eight feet tall. He is wearing scalemail armor, and is armed with {0} {1}."
stone_giant,Stone Giant,5,60,60,0,0,0,15,True,humanoid,The stone giant resembles a huge hairless man with dark greyish skin and stands nearly twenty feet tall. He is armed with a huge club.
stone_giant,Stone Giant,5,60,60,0,0,0,15,True,giant,The stone giant resembles a huge hairless man with dark grayish skin and stands nearly twenty feet tall. He is armed with {0}.
stone_giantess,Stone Giantess,5,50,50,0,0,0,14,False,humanoid,The stone giantess resembles a huge hairless woman with light greyish skin and stands nearly eighteen feet tall. She is armed with a huge club.
stone_giantess,Stone Giantess,5,50,50,0,0,0,14,True,giant,The stone giantess resembles a huge hairless woman with light grayish skin and stands nearly eighteen feet tall. She is armed with {0}.
warlock,Warlock,5,50,50,0,0,1,16,True,humanoid,The warlock is dressed in red robes and radiates power. He wields a {0}. Tattooed on his right forearm is a crimson sigil.
affreet,Affreet,6,80,80,0,0,3,18,True,demon,The affreet resembles a huge horned man with reddish skin and stands well over twenty feet tall. He is armed with {0} that glows dull red.
crypt_guardian,Crypt Guardian,6,80,80,0,0,15,35,True,undead,"An ancient skeletal guardian clad in rusted plate armor. Dark energy crackles around its form, and it carries a massive two-handed sword that still gleams despite the passage of centuries. Its eye sockets burn with unholy fire as it stands eternal watch over the burial crypt."
female_affreet,Female Affreet,6,70,70,0,0,1,16,True,demon,The affreet resembles a huge horned woman with reddish skin and stands well over eighteen feet tall. She is armed with {0} that glows dull red.
female_bandit,Female Bandit,6,60,60,0,0,0,18,False,humanoid,"The bandit has the look of an accomplished rogue, and is dressed in an expensive silk tunic and pants of a rich red color. She is also wearing a chainmail jerkin and is armed with a wicked looking sabre."
forest_giant,Forest Giant,6,80,80,0,0,0,17,False,humanoid,The forest giant resembles a huge man with dark brown skin and stands nearly eighteen feet tall. His clothing is of woven vines and leaves. He is armed with a huge spear.
forest_giant,Forest Giant,6,80,80,0,0,0,15,True,giant,The forest giant resembles a huge man with dark brown skin and stands nearly eighteen feet tall. His clothing is of woven vines and leaves. He is armed with a huge spear.
forest_giantess,Forest Giantess,6,70,70,0,0,0,16,False,humanoid,The forest giantess resembles a huge woman with brown skin and stands nearly fifteen feet tall. Her clothing is of woven vines and leaves. She is armed with a huge spear.
forest_giantess,Forest Giantess,6,70,70,0,0,0,14,True,giant,The forest giantess resembles a huge woman with brown skin and stands nearly fifteen feet tall. Her clothing is of woven vines and leaves. She is armed with a huge spear.
hydra,Hydra,6,60,60,0,0,0,0,True,magical_creature,The hydra resembles a small wingless dragon with three heads.
ice_giantess,Ice Giantess,6,90,90,0,0,0,18,True,humanoid,"The ice giantess resembles a huge woman with bone white skin, and long flowing white hair. She stands over nineteen feet tall, and is armed with a huge crystaline sword."
ice_giantess,Ice Giantess,6,90,90,0,0,1,16,True,giant,"The ice giantess resembles a huge woman with bone white skin, and long flowing white hair. She stands over nineteen feet tall, and is armed with {0}."
magma_worm,Magma Worm,6,70,70,0,0,0,0,True,beast,"The magma worm is over seventy feet long, is covered in a hard ringed carapace that glows a dull reddish color, and it's gaping maw is filled with many rows of wicked teeth."
orc_warlord,Orc Warlord,6,60,60,0,0,0,22,False,humanoid,"The orc warlord is an average sized humanoid with piglike facial features and is covered sparsely by coarse body hair. He stands just under six feet in height, is wearing gleaming chainmail armor, and is armed with {0} {1}."
stygian_dragon,Stygian Dragon,6,90,90,0,0,0,12,True,dragon,The stygian dragon has dull brown scales and is without wings. It is well over eighty feet in length. Its talons are as large and probably as sharp as a sword.
bandit,Bandit,7,70,70,0,0,0,24,False,humanoid,"The bandit has the look of an accomplished rogue, and is dressed in an expensive silk tunic and pants of a deep blue color. He is also wearing a chainmail jerkin and is armed with a wicked looking sabre."
gnoll_warlord,Gnoll Warlord,7,70,70,0,0,0,26,True,humanoid,"The gnoll warlord is a tall humanoid with hyenalike facial features and is covered by thick reddish brown body hair. He stands well over seven feet in height, is wearing gleaming bandmail armor, and is armed with {0} {1}."
greater_demoness,Greater Demoness,7,100,100,0,0,0,20,True,demon,The greater demoness emanates power and malevolence. She has bright blue skin and stands over eight feet tall. She wields a flaming greatsword and wears an armband engraved with runes.
ice_giant,Ice Giant,7,100,100,0,0,0,22,True,humanoid,"The ice giant resembles a huge man with bone white skin, white hair, and a long white beard. He stands over twenty feet tall, and is armed with a huge crystaline sword."
ice_giant,Ice Giant,7,100,100,0,0,3,18,True,giant,"The ice giant resembles a huge man with bone white skin, white hair, and a long white beard. He stands over twenty feet tall, and is armed with {0]."
lizard_warlord,Lizard Warlord,7,70,70,0,0,9,24,True,beast,"The lizard warlord is a six foot tall bipedal humanoid who's features resemble those of a large lizard. He has greenish scaley skin, and sharp claws and teeth. He is wearing scalemail armor and is armed with {0} {1}."
octopod,Octopod,7,90,90,0,0,0,0,True,beast,"The octopod is a huge dark green bulbous plant standing nearly five feet tall, and has eight rubbery greenish tentacles."
skeleton_giant,Skeleton Giant,7,100,100,0,0,0,14,True,undead,"The skeleton giant stands nearly twenty feet tall, is armed with a bone hammer, and is wearing an enormous suit of tattered chainmail."
greater_demon,Greater Demon,8,120,120,0,0,0,26,True,demon,The greater demon emanates power and malevolence. He has dull blue skin and stands over nine feet tall. He wields a flaming greatsword and wears an armband engraved with runes.
sorceress,Sorceress,8,100,100,0,0,0,26,True,humanoid,The sorceress is dressed in indigo robes and radiates power. She wields a rod tipped with magical frost. Inscribed on her forehead is a blue rune.
sorcerer,Sorceror,9,120,120,0,0,0,33,True,humanoid,The sorcerer is dressed in indigo robes and radiates power. He wields a rod shrouded with magical flame. Inscribed on his forehead is a violet rune.
apollyon_dragon,Apollyon Dragon,10,150,150,0,0,0,20,True,dragon,"The apollyon dragon has crimson scales and powerful leathery wings. It is without a doubt one of the most enormous creatures you have ever seen, being well over one hundred feet in length. Its talons and teeth are jet black, and smoke curls upwards from its nostrils."
dungeon_champion,Forgotten Champion,10,100,150,8,2d8+2,50,100,True,humanoid,"A powerful warrior who once defended these halls, now corrupted by dark magic."
flame_giantess,Flame Giantess,11,180,180,0,0,0,28,True,humanoid,"The flame giantess resembles a huge woman with ruddy skin and bright red hair. She stands over twenty five feet tall, is armed with a great axe made of a dull black metal, and wears dragonscale armor. She reguards you malignly with her smouldering red eyes, and smiles cruely."
flame_giantess,Flame Giantess,11,180,180,0,0,1,16,True,giant,"The flame giantess resembles a huge woman with ruddy skin and bright red hair. She stands over twenty five feet tall, is armed with {0}, and wears dragonscale armor. She regards you malignantly with her smouldering red eyes, and smiles cruelly."
flame_giant,Flame Giant,12,200,200,0,0,0,34,True,humanoid,"The flame giant resembles a huge man with ruddy skin, bright red hair, and a coarse red beard. He stands nearly thirty feet tall, is armed with a great axe made of a dull black metal, and wears dragonscale armor. He regards you malevolently with his smouldering red eyes, and grins wickedly."
flame_giant,Flame Giant,12,200,200,0,0,5,20,True,giant,"The flame giant resembles a huge man with ruddy skin, bright red hair, and a coarse red beard. He stands nearly thirty feet tall, is armed with a great axe made of a dull black metal, and wears dragonscale armor. He regards you malevolently with his smouldering red eyes, and grins wickedly."
balneal_dragon,Balneal Dragon,15,300,300,0,0,0,30,True,dragon,"The balneal dragon has silvery blue scales and a powerfully built serpentine body. It is over one hundred fifty feet in length. Its talons and teeth are of a clear bluish crystaline substance, and steam rises from its nostrils."
flame_giant_warlord,Flame Giant Warlord,15,250,250,0,0,0,45,True,humanoid,"The flame giant resembles a huge man with ruddy skin, bright red hair, and a coarse red beard. He stands nearly thirty feet tall, is armed with a great spear made of a dark black metal that glows with a dull reddish light at the head. He wears armor of fine workmanship made from overlapping scales of a dark metallic blue. You sense great wisdom in his stern gaze."
flame_giant_warlord,Flame Giant Warlord,15,250,250,0,0,10,25,True,giant,"The flame giant resembles a huge man with ruddy skin, bright red hair, and a coarse red beard. He stands nearly thirty feet tall, is armed with {0} made of a dark black metal that glows with a dull reddish light at the head. He wears armor of fine workmanship made from overlapping scales of a dark metallic blue. You sense great wisdom in his stern gaze."
arch_demoness,Arch Demoness,17,350,350,0,0,0,44,True,demon,The arch demoness emanates awesome power and malevolence. She has bright red skin and stands over twelve feet tall. She wields a glowing bardiche and wears an armband engraved with runes.
arch_demon,Arch Demon,18,400,400,0,0,0,51,True,demon,The arch demon emanates awesome power and malevolence. He has dull blue skin and stands over fifteen feet tall. He wields a glowing bardiche and wears an armband engraved with runes.
demon_king,Demon King,20,600,600,0,0,0,65,True,demon,The demon king emanates incredible power and horrific malevolence. He has dull black skin and stands over thirty feet tall. He wields a huge glowing sabre nearly fifteen feet long and wears a dull grey crown engraved with runes.
dwarven_warhound,Dwarven Warhound,20,200,200,0,0,0,0,True,beast,"The dwarven warhound is a huge beast, nearly four feet at the shoulder. It resembles  a wolf with glossy black fur. Its eyes and teeth are crimson. Its hackles raise and it snarls menacingly as you look its way."
smith,Smith,20,400,400,0,0,5,20,True,humanoid,"This dwarven smith is heavily muscled, his leather apron smeared with sweat and soot. He is very alert and has an expression of great calm and peace of mind. His eyes harden as he notices your intense stare, and he hefts the weight of his great hammer."
dwarven_guard,Dwarven Guard,25,500,500,0,0,0,55,True,experimental,The guard is of obvious dwarven blood. He looks very tough and battle hardened. He wears scale mail armor of a design you're unfamiliar with and wields a battleax.
dwarven_sorcerer,Dwarven Sorceror,25,400,400,0,0,0,60,False,experimental,"The dwarven sorcerer has an obvious callousness about his expression, and appears no one to be trifled with. He radiates confidence and power. He wears robes of a deep reddish brown, similar to the hue of the stone in the walls of his home. He carries a black sceptre topped with some sort of softly glowing crystal."
stone_scorpion,Stone Scorpion,25,750,750,0,0,0,0,True,experimental,"The stone scorpion is skillfully crafted and resembles a common scorpion, except that it is nearly twenty feet in length and it's carapace has the color and texture of stone."
stone_warrior,Stone Warrior,25,600,600,0,0,0,50,True,experimental,The stone warrior is skillfully crafted and resembles a heavily muscled warrior in full plate armor and stands nearly twenty feet high. It is armed with a huge stone axe.
stone_wizard,Stone Wizard,25,500,500,0,0,0,0,True,experimental,The stone wizard is skillfully crafted and resembles a gaunt sorcerer in flowing robes covered with runes and sigils. It is armed with a stone sceptre topped with a glowing crystal and stands nearly twenty feet high.
hellhound,Hellhound,28,400,400,0,0,0,60,False,experimental,"The hellhound is a large wolf-type creature that dwells in the firey depths of the volcano.  It glares at you with devilish red eyes, mentally feeding you to its young.  It moves with a certain strut that airs its pride and seems to taunt you with its vicious grin."
elite_dwarven_guard,Elite Dwarven Guard,30,600,600,0,0,0,85,True,experimental,"This guard closely resembles his lesser brethren, however his equipment is of a finer quality and he appears more agressive and well disciplined. He wears brushed steel scale mail armor and wields a huge battleax engraved with runes along the edge of the blade."
elven_scout,Elven Scout,30,300,300,0,0,50,65,True,experimental,The elven scout peers at you through its forest green eyes.  The stripes painted on his face warn you that he has come across and slain many an unexpecting traveller.  Your doom awaits.
great_dragon,Great Dragon,30,1200,1200,0,0,0,60,False,experimental,"The great dragon has greyish scales and powerful leathery wings. It is without a doubt the most enormous creature you have ever seen, being well over two hundred feet in length. Its talons and teeth are yellowish white, and smoke curls upward from its nostrils as it regards you with amusement."
ice_elemental,Ice Elemental,30,1000,1000,0,0,0,60,True,experimental,The ice elemental is a titanic humanoid formed of ice.
female_elf,Female Elf,32,350,350,0,0,50,65,True,experimental,"Despite being female, this elf resembles a modern-day war machine. She moves blindingly fast, striking at any possible moment.  Though a good fight is her forte, she is also amazingly beautiful, as female elves always seem to be."
elven_warrior,Elven Warrior,33,350,350,0,0,9,141,False,experimental,"This elven warrior is built like a tree, and oddly enough blends in with the trees as well, a warrior of a stealthy sort.  He wields an axe that must have been crafted by the dwarves and enchanted by the high elves.  He is certainly a force to be reckoned with."
magma_slug,Magma Slug,35,500,500,0,0,40,55,True,experimental,The magma slug is a gigantic slug that is covered in magma.  Its maw rumbles with fury as it looks to burn you alive with its own magma.
elven_champion,Elven Champion,37,450,450,0,0,80,95,True,experimental,"This elven champion is built like a mountain.  There seems to be no escape from this warrior of warriors, a man's man -- only an elf. He wields a great sword that shines like the moons on a good night. Only the most powerful elves can craft such a beast."
dwarven_captain,Dwarven Captain,40,800,800,0,0,45,60,True,experimental,"This grim warrior appears to have seen more than his share of battle, and seems utterly fearless. His dwarven mail is of fine quality and each scale has finely engraved runic designs. He wields a battleax with a haft easily four feet long and a blade blacker than night."
flame_elemental,Flame Elemental,40,1500,1500,0,0,0,80,True,experimental,The flame elemental is a titanic humanoid formed of flame.
master_smith,Master Smith,40,800,800,0,0,20,35,True,experimental,"This older dwarf is gnarled and bulging with muscle. His leathers smeared with grime and sweat. He seems very calm and at one with his surrounds. The great hammer he cradles in his arms is forged of a dull bluish metal, and almost seems to glow dimly."
elven_warlord,Elven Warlord,44,550,550,0,0,110,125,True,experimental,This elven warlord is about to knock some sense into you with his warhammer.  His evil eyes seem to hypnotize you into giving in to your imminent death.
dwarven_leutenant,Dwarven Leutenant,45,900,900,0,0,95,110,True,experimental,This dwarven officer wears scale armor of the finest quality and brandishes a huge battleaxe of fine make with an extraordinarily keen edge. He seems very dignified and confidant.
dwarven_archmage,Dwarven Archmage,50,600,600,0,0,95,110,True,experimental,"The dwarven archmage has an obvious callousness about his expression, and appears no one to be trifled with. He radiates incredible power. He wears robes of a deep purple hue. He carries a black sceptre topped with some sort of brightly glowing crystal."
dwarven_warlord,Dwarven Warlord,50,1000,1000,0,0,145,160,True,experimental,This ruthless dwarven battle chief is dressed in heavy scale armor made of a dull bluish metal that seems to absorb light. The weapon in his hands is an enormous battleax with a haft of dark grey wood and a head forged of the same strange metal as his armor. Dimly glowing runes adorn the head of his axe along the edges of the blades.
orc_subchief,Orc Subchief,50,500,500,0,0,0,104,False,experimental,"The orc subchief is a smallish humanoid with piglike facial features and is covered sparsely by coarse body hair. He stands over five feet in height, is wearing chainmail armor, and is armed with {0} {1}."
stone_elemental,Stone Elemental,50,2000,2000,0,0,0,100,True,experimental,The stone elemental is a titanic humanoid formed of stone.
mystic_knight,Mystic Knight,60,2500,2500,0,0,0,0,True,experimental,The mystic knight has the look of a well seasoned warrior who has seen many a battle in his time. His gear and clothing are the finest available. He is wearing glowing dragonscale armor and wielding a jeweled claymore. Somehow you are aware that he could easily defeat you.
